Price,Close,High,Low,Open,Volume
2016-12-29,39.95298767089844,40.095802347753484,39.71711585114539,39.92561836963975,21148000
2016-12-30,39.43396759033203,39.973388436381704,39.293138513718766,39.9694058596478,34718000
2017-01-03,40.20826721191406,40.37894853662925,39.654913019243565,39.840522363372415,39180000
2017-01-04,40.196327209472656,40.477981605343864,40.01419928033772,40.30182184732124,30306000
2017-01-05,40.457576751708984,40.49340475915594,40.10426635634803,40.18288903370514,26810000
2017-01-06,41.06417465209961,41.25078248283081,40.38193532954108,40.55560453138369,40342000
2017-01-09,41.16220474243164,41.32393000838482,40.88552765708482,41.121896813687925,28178000
2017-01-10,41.103981018066406,41.27317409040772,40.96116634730991,41.15673022814405,23948000
2017-01-11,41.29556655883789,41.297555948961346,40.878064187680906,41.134338638279154,26508000
2017-01-12,41.279144287109375,41.32144160424439,40.85516882765907,41.22191515520979,26990000
2017-01-13,41.34931182861328,41.53392647885099,41.278650511439196,41.35229591389691,25804000
2017-01-17,41.17613983154297,41.3114904983275,40.9641520841797,41.302534445960255,28818000
2017-01-18,41.25376892089844,41.29308215733705,41.00794255108676,41.29258480977805,20554000
2017-01-19,41.02237319946289,41.451823325044344,41.001974356463236,41.252774201718644,21410000
2017-01-20,41.21147155761719,41.26471811874673,41.03381976903004,41.257250312276724,26124000
2017-01-23,42.02060317993164,42.075839131684646,41.23784645516513,41.38265432318103,49148000
2017-01-24,42.274391174316406,42.373416491425736,41.91361297264232,42.14749541082823,33768000
2017-01-25,42.718265533447266,42.73518294270569,42.28483664866747,42.47443236252664,33108000
2017-01-26,42.64511489868164,42.84515871300565,42.32365374124597,42.74812278940755,69866000
2017-01-27,42.05046081542969,43.143733304955006,41.89470749859335,42.74563883710594,75050000
2017-01-30,40.99550247192383,41.66231262723893,40.85616543674755,41.653853922724814,70338000
2017-01-31,40.81436538696289,40.95768120208487,40.47648038565885,40.78002942489864,40404000
2017-02-01,40.56804656982422,41.00396219719607,40.419256131374745,41.00396219719607,45020000
2017-02-02,40.718326568603516,41.0318301699909,40.40930668831232,40.55610394479416,33784000
2017-02-03,40.81138229370117,41.10995406838575,40.772566406408274,40.96067007931651,30562000
2017-02-06,40.88553237915039,40.9238471256761,40.520775384778204,40.85069906569682,27018000
2017-02-07,41.264217376708984,41.39807980217491,40.96863346913715,41.07860802537731,33332000
2017-02-08,41.29656219482422,41.51402456023969,41.059198334628675,41.32890876779756,26044000
2017-02-09,41.30551528930664,41.4010591622122,41.12836466331737,41.38861788145596,23884000
2017-02-10,41.54387664794922,41.65832731650744,41.327910142245834,41.449327472278355,28302000
2017-02-13,41.74840545654297,41.88674400791161,41.613548338063204,41.68570169908085,25914000
2017-02-14,41.8016471862793,41.899677803944556,41.59264732173212,41.78870855706264,27266000
2017-02-15,41.66679000854492,41.88823113425584,41.61205141148867,41.74093275108283,27144000
2017-02-16,41.90814208984375,41.93401555283269,41.66380776004486,41.72551302695011,20102000
2017-02-17,42.126094818115234,42.145502761293365,41.78920451180567,41.86534044539218,29224000
2017-02-21,42.261451721191406,42.40725428240665,42.12609725518668,42.197757065178806,25206000
2017-02-22,42.36545181274414,42.48637180287904,42.13405613052335,42.19825192685588,24488000
2017-02-23,42.347537994384766,42.4281538561359,41.92456098705899,42.35152057133574,27734000
2017-02-24,42.18880081176758,42.21617011583443,41.94745434769077,42.18083945365575,26924000
2017-02-27,42.28135681152344,42.33111814265404,41.94994110695986,42.04647968390264,20206000
2017-02-28,42.04548263549805,42.23955828769776,41.871813419859556,42.16590908530682,27662000
2017-03-01,42.633670806884766,42.69587341746,42.24900855707567,42.366447116214076,36374000
2017-03-02,42.29030990600586,42.620730892351816,42.2340792640722,42.611771043930815,25018000
2017-03-03,42.25199890136719,42.33858674008453,42.03454030417983,42.245032238323105,20100000
2017-03-06,42.16192626953125,42.245028871830826,41.85837720542324,42.141523629631855,20958000
2017-03-07,42.355003356933594,42.46348587116771,42.07484481515163,42.16142885027528,20774000
2017-03-08,42.47890853881836,42.64262699489638,42.359977936701156,42.453031280820824,20576000
2017-03-09,42.68790817260742,42.830726641822416,42.43063902624437,42.481398846899495,26954000
2017-03-10,42.86555862426758,43.005886554929475,42.67646406113579,42.929750622850754,26732000
2017-03-13,43.02330780029297,43.15019976285046,42.83620261551838,42.83669996306633,23332000
2017-03-14,43.08949279785156,43.17259539654285,42.80186646147932,42.98200498323474,21234000
2017-03-15,43.2129020690918,43.28704861976959,42.860089014586535,43.19051003857989,26658000
2017-03-16,43.29301834106445,43.4278754578069,43.16960781104474,43.31939294735396,22090000
2017-03-17,43.410953521728516,43.512966715781445,43.21190440557663,43.47614021848657,37366000
2017-03-20,43.18901443481445,43.30993442684573,43.0277865132574,43.267139759650235,30844000
2017-03-21,42.304744720458984,43.46569441403792,42.182826228711676,43.29600398003494,50760000
2017-03-22,42.28782653808594,42.56400629457853,42.1484894943986,42.271900026593926,27334000
2017-03-23,41.78273391723633,41.88424975775667,41.451819384477666,41.86932173932195,65754000
2017-03-24,41.558311462402344,41.99920436577264,41.25775029404691,41.899677908682726,42114000
2017-03-27,41.726009368896484,41.86882784391642,41.01889124916954,41.20748847829098,38692000
2017-03-28,41.83150863647461,42.06887250633456,41.41549448494724,41.78473138978079,30384000
2017-03-29,42.29130935668945,42.376898698010145,41.86882967685593,41.93700425998651,29146000
2017-03-30,42.27190399169922,42.397303925888714,42.13705065647636,42.39630923067958,18988000
2017-03-31,42.18830108642578,42.27588361381284,42.060911770723095,42.14003179633089,28820000
2017-04-03,42.633670806884766,42.745634746610975,42.17486201260946,42.23557258058484,39388000
2017-04-04,42.425662994384766,42.44706032661911,42.17386468604934,42.19824989984302,26970000
2017-04-05,42.243534088134766,42.824754918951655,42.1743648153011,42.53215511340298,37104000
2017-04-06,42.05394744873047,42.476427148329925,41.99920884063535,42.2728980845644,30672000
2017-04-07,41.904659271240234,42.092759168164456,41.66580334400054,42.04896980069803,22232000
2017-04-10,41.8847541809082,42.13555784123607,41.83947277044317,41.87679282283449,20924000
2017-04-11,41.794185638427734,42.03055481796103,41.531441851364306,41.88475225173291,19486000
2017-04-12,41.87281036376953,41.98527165520635,41.68023055794506,41.72352257422532,22716000
2017-04-13,41.80910873413086,41.985765811780446,41.69316601864354,41.85190339960691,21474000
2017-04-17,42.55305862426758,42.57843853684205,41.85141129401871,41.86882984882674,20982000
2017-04-18,42.49633026123047,42.66551955280892,42.35998109558671,42.42417310128657,18724000
2017-04-19,42.621726989746094,42.805346940229015,42.473433900407464,42.665516352071535,21606000
2017-04-20,42.79937744140625,42.99095874304331,42.670989647076645,42.78245623611521,23776000
2017-04-21,42.74314498901367,42.91681799148341,42.682438216481344,42.826247587135,23458000
2017-04-24,43.73739242553711,43.788649595168835,43.09944358901415,43.21539010857216,33930000
2017-04-25,44.23053741455078,44.40022404576714,43.75481119630342,43.90310049328697,40760000
2017-04-26,44.24546432495117,44.43704942969253,44.04691255815642,44.3574282653417,26466000
2017-04-27,44.35991668701172,44.45645526435154,44.14793273214517,44.28826067361263,46846000
2017-04-28,46.006046295166016,46.572335290313646,45.9413531524303,46.22897947248062,76918000
2017-05-01,46.419071197509766,46.56835898470627,45.82093294672813,45.98763549105475,46556000
2017-05-02,46.631553649902344,46.92515193567673,46.328501964782554,46.44146439214126,35026000
2017-05-03,47.19685745239258,47.28393883673335,46.53800858998192,46.579808565636625,36496000
2017-05-04,47.50886535644531,47.72881447508053,47.14311367019751,47.288418890232826,38752000
2017-05-05,47.28791809082031,47.693977680464066,47.179435582153296,47.608384548319535,32310000
2017-05-08,47.706417083740234,47.82086775839251,47.14460041533586,47.14709094948871,37534000
2017-05-09,47.607887268066406,47.88108293028391,47.49293924120445,47.837790914882554,33758000
2017-05-10,47.514835357666016,47.607888705866756,47.26602490366015,47.58350728595059,22920000
2017-05-11,47.567081451416016,47.67158517871898,47.20481502479213,47.338176298822916,20622000
2017-05-12,47.529762268066406,47.67108490179041,47.376495700168334,47.66461938370445,24298000
2017-05-15,47.7327880859375,47.90595993772956,47.41431102984759,47.53722420595458,26754000
2017-05-16,48.00101089477539,48.06520290012975,47.78902693387135,47.94826547660719,22030000
2017-05-17,46.88434600830078,47.8208665536449,46.77934493919996,47.756674556090694,48982000
2017-05-18,47.298866271972656,47.481988873149206,46.839560133349714,46.93560135825255,36010000
2017-05-19,47.50537872314453,47.74971305203154,47.37350948468467,47.41431476409293,27206000
2017-05-22,47.97413635253906,48.01146019750027,47.600423334661286,47.62231801616788,27748000
2017-05-23,48.29659652709961,48.49365245936497,47.995534212582214,48.267237835588205,30908000
2017-05-24,48.64791488647461,48.673290999682955,48.35033781744656,48.530973677760734,22660000
2017-05-25,49.357025146484375,49.552095485591266,48.658365736310465,48.71708691602605,39082000
2017-05-26,49.427188873291016,49.582444819953565,49.13309324429243,49.363987774252244,32728000
2017-05-30,49.571502685546875,49.64365984662512,49.33214941709596,49.38887741356188,30324000
2017-05-31,49.119659423828125,49.74218287341174,48.850446344625254,49.57349094352567,34482000
2017-06-01,49.17937469482422,49.42072112319245,48.83103780400758,49.31223861817131,26128000
2017-06-02,49.56901550292969,49.58693140528017,49.11866917175478,49.19430776521286,34710000
2017-06-05,49.95516586303711,50.130327109305014,49.535670301012566,49.65709143758712,27578000
2017-06-06,49.59687805175781,50.190540163002645,49.5033273602321,49.92680170113388,31042000
2017-06-07,49.836734771728516,49.95666007435565,49.556572438498584,49.71680567255514,27482000
2017-06-08,49.97507095336914,50.04075499675099,49.593893932411916,49.972580419153864,33758000
2017-06-09,48.27519989013672,50.03578365934579,47.44168335326146,50.0352863117907,72958000
2017-06-12,47.86167526245117,48.16970423709149,46.61712567527666,47.70791134717635,84042000
2017-06-13,48.29410934448242,48.662845091034455,47.87162589433564,48.370742628162596,40108000
2017-06-14,48.166221618652344,48.7519224167347,47.747223374131224,48.5429225403188,30110000
2017-06-15,47.78056335449219,47.805445918580425,46.79477873239831,47.175458424361636,48552000
2017-06-16,47.70293045043945,47.7691156342942,47.20929216899934,47.66759979473176,51184000
2017-06-19,48.528987884521484,48.73201578796598,48.17965627505127,48.25180963640218,29376000
2017-06-20,48.218971252441406,48.80616409833871,48.17965801467419,48.53346576494,25946000
2017-06-21,48.696685791015625,48.74445773304289,48.241859544900535,48.308542084022115,23232000
2017-06-22,48.59865188598633,48.79172903131025,48.43393873611457,48.611089370807804,20190000
2017-06-23,49.06989669799805,49.09627130253872,48.491162626835546,48.54291714088454,31280000
2017-06-26,48.37322998046875,49.46302096849482,48.28564745663032,49.26446919634596,30358000
2017-06-27,47.17893981933594,48.13088962053102,47.12917848774571,47.851228431273455,48872000
2017-06-28,47.82186508178711,47.932834329888756,46.58527684147168,47.306829424452914,54912000
2017-06-29,46.667884826660156,47.356593529036275,46.25884112143478,47.3411681610303,64134000
2017-06-30,46.262821197509766,47.02517526565586,46.25933596810688,46.97491658718593,45754000
2017-07-03,45.754249572753906,46.48973545966682,45.54773644941604,46.438975638745276,33896000
2017-07-05,46.391204833984375,46.59174599526201,45.712948065906474,45.9901225114291,41882000
2017-07-06,46.16379165649414,46.584281922451495,45.77365857359319,46.029933032156634,40298000
2017-07-07,46.816673278808594,47.00825839140288,46.26829254771167,46.328008423422496,33266000
2017-07-10,47.32374572753906,47.42974149767488,46.87339943098436,46.87339943098436,29030000
2017-07-11,47.44964599609375,47.51732323088212,47.031148898149375,47.29986465048225,29224000
2017-07-12,48.15278625488281,48.25081687936455,47.62431458970296,47.8144038711861,32042000
2017-07-13,48.21200180053711,48.70215868914434,48.01046594414913,48.309037723855255,30492000
2017-07-14,48.61308288574219,48.64443096659213,48.27668992174686,48.46827502577142,21592000
2017-07-17,48.56581115722656,48.933552223751065,48.309039342146846,48.58372705915848,33210000
2017-07-18,49.11268997192383,49.30676180101618,48.37073861592674,48.43642265511306,28266000
2017-07-19,49.402313232421875,49.543138527974186,49.11568157244268,49.26496936991681,28242000
2017-07-20,49.373451232910156,49.69640444800546,48.99675031116577,49.612804497421806,28368000
2017-07-21,49.45555877685547,49.51875608689976,48.97435792042248,49.21470967485501,29266000
2017-07-24,49.67799758911133,50.070123899145884,49.27790992096918,49.46850035413997,79690000
2017-07-25,48.2209587097168,48.60412513778093,47.96070166923897,48.30406131010219,118672000
2017-07-26,48.03584289550781,48.46578656949827,47.78305366154828,48.407566533111606,44432000
2017-07-27,47.398887634277344,48.24534278192702,46.63006426205731,48.228421575789994,74358000
2017-07-28,47.68850326538086,47.86068042894375,47.04059988893956,47.17396496141067,36276000
2017-07-31,47.05005645751953,47.83082375192424,46.862450132985806,47.771605226171395,45670000
2017-08-01,47.10279846191406,47.497411432878934,47.02318109983879,47.165001068382104,28052000
2017-08-02,47.15654754638672,47.229202051439785,46.40414421953704,47.19287290064014,40788000
2017-08-03,46.791290283203125,47.27398313954903,46.74849561687678,47.22919908312733,22478000
2017-08-04,47.064491271972656,47.15157265707047,46.766416819917055,46.97292616555991,25092000
2017-08-07,47.06249237060547,47.222232041578145,46.950528433905404,47.15057223671518,28916000
2017-08-08,46.984867095947266,47.39789335391324,46.899775106611926,46.989844367977724,30102000
2017-08-09,46.78034973144531,46.96347234955809,46.47381278014449,46.69923651802782,28018000
2017-08-10,45.95976638793945,46.592240568206385,45.86969713219697,46.52755122203389,54148000
2017-08-11,46.283226013183594,46.44594599056053,45.84183573577295,45.965743619619225,32334000
2017-08-14,46.723121643066406,46.828118932126614,46.50217782493842,46.73008830583129,23012000
2017-08-15,46.68082046508789,46.92913356618852,46.609164453006656,46.827617718618306,22130000
2017-08-16,46.988853454589844,47.2690120087494,46.778357731732356,46.83857095885377,26906000
2017-08-17,46.16230010986328,46.96595680516212,46.16130541475995,46.9231621364417,33914000
2017-08-18,46.08864974975586,46.32949883781465,45.95280173719388,46.12846033216391,26748000
2017-08-21,45.82441711425781,46.19166084054602,45.71145847030445,46.068254101000285,26024000
2017-08-22,46.79627227783203,46.87390026139174,46.08815563570246,46.12746887332953,35502000
2017-08-23,46.90475082397461,47.04657080149952,46.53949651858741,46.627075242762075,22690000
2017-08-24,46.621604919433594,47.09036066813219,46.31556533943704,46.960981970611755,25892000
2017-08-25,46.303627014160156,46.81269071257735,46.28372172225197,46.73705212194473,23746000
2017-08-28,46.185691833496094,46.52009163113949,46.08517067724945,46.37229967697666,20988000
2017-08-29,46.564876556396484,46.686297702251814,45.74678915250685,45.77863837996543,23172000
2017-08-30,46.95699691772461,47.067966157422376,46.480276040474976,46.5608918958153,22406000
2017-08-31,47.53474044799805,47.63227372034157,47.087378220932,47.08986495870487,33866000
2017-09-01,47.37301254272461,47.688505541222874,47.28792055024156,47.645710871197934,20858000
2017-09-05,46.850013732910156,47.34315470772802,46.557410123217586,47.117730982473304,29148000
2017-09-06,46.87688446044922,47.0002911904029,46.41210369766229,46.96894310951603,27830000
2017-09-07,47.26851272583008,47.29886991021533,46.65345323904515,46.987856835573055,22332000
2017-09-08,46.84653091430664,47.30882117875559,46.7768642885438,47.25905984557447,19998000
2017-09-11,46.94008255004883,47.407346261766264,46.826125421356714,47.134651742757455,26748000
2017-09-12,47.10728454589844,47.17894056079079,46.65196095142696,47.120720523259045,25696000
2017-09-13,47.29587936401367,47.415808459001966,47.01223560777984,47.050056800102276,21908000
2017-09-14,46.7828369140625,47.175957905852165,46.69475703719962,47.074939398801845,28548000
2017-09-15,46.541988372802734,46.863453351442594,46.34094984796109,46.78084809350623,39886000
2017-09-18,46.26630401611328,46.62011175929605,46.04984013203193,46.52805310451135,29474000
2017-09-19,46.62010955810547,46.67385346505044,46.11253791702076,46.44843353888076,24854000
2017-09-20,47.15156555175781,47.27398137588372,46.65195530514841,46.663401890861714,40080000
2017-09-21,47.15206527709961,47.4133169992923,46.745512145118674,47.180930416591146,27414000
2017-09-22,46.93859100341797,47.273989309011846,46.81816834565072,46.91420958192986,21496000
2017-09-25,46.49172592163086,46.76392309475659,46.00554781411949,46.7489950752753,37468000
2017-09-26,46.648475646972656,46.97939401170865,46.53352761479029,46.611652944454676,33454000
2017-09-27,47.76662826538086,48.04181331667597,46.87339967718217,46.91271291209465,46692000
2017-09-28,48.010963439941406,48.07913422301119,47.550165241371076,47.584998552501915,28018000
2017-09-29,48.454345703125,48.55834829458919,48.070180768282405,48.070180768282405,40622000
2017-10-02,48.14332962036133,48.65438649289448,47.868641913996186,48.550383907918714,30782000
2017-10-03,48.37273025512695,48.390646155672165,47.90646125543225,48.14780388771841,21666000
2017-10-04,48.10899353027344,48.488181168159414,48.05076969881455,48.35680928240225,21156000
2017-10-05,49.025115966796875,49.090803813931856,48.28266713441504,48.40806706453113,35618000
2017-10-06,49.44560241699219,49.47645694780276,48.69270175080465,48.76684829771378,31060000
2017-10-09,49.379425048828125,49.78498353454593,49.33911711474215,49.513283684978,25910000
2017-10-10,49.15499496459961,49.63619583245507,48.822087199527125,49.528210662909345,23268000
2017-10-11,50.04324722290039,50.138791104273416,49.161958752772456,49.21669735571437,36300000
2017-10-12,50.04324722290039,50.33634438517803,49.81682880132665,49.95317796113079,30614000
2017-10-13,50.153717041015625,50.4965755199436,50.113409111809155,50.21542230365035,26552000
2017-10-16,50.22736358642578,50.359232819258786,49.83772785496904,50.241296910675715,21420000
2017-10-17,50.309471130371094,50.48662556402554,50.063151220047914,50.13232049326274,20260000
2017-10-18,50.39605712890625,50.57370510710814,50.026820255765486,50.31195983951597,25596000
2017-10-19,49.85365295410156,50.12635128164839,49.62773567004797,49.9984608230286,34284000
2017-10-20,50.014381408691406,50.192526729559866,49.87504437949052,50.11290936656235,32120000
2017-10-23,49.04253005981445,50.05021313044608,48.92110892145336,50.01985594758274,32786000
2017-10-24,49.189327239990234,49.22764578003375,48.621542377300486,49.09030192740181,28902000
2017-10-25,49.33712387084961,49.4849158210749,48.65339247720178,49.07885622293614,30574000
2017-10-26,49.33512878417969,50.086040033805716,49.28785419279728,49.68595241823708,47396000
2017-10-27,51.43757629394531,52.92795220791255,51.0981992459822,51.30421502084399,103682000
2017-10-30,51.410709381103516,51.744114470194454,50.87327790234592,51.21315230606268,46804000
2017-10-31,51.40623474121094,51.8023398305552,51.070836430916586,51.40424535082806,30326000
2017-11-01,51.881954193115234,52.14370326286771,51.45399993109622,51.56944909943724,43262000
2017-11-02,51.90037155151367,52.027267325478256,51.188276082751926,51.752082237389615,26694000
2017-11-03,52.24969482421875,52.2830360912252,51.6356300839063,51.88941779463051,27770000
2017-11-06,51.88593673706055,52.379081526797215,51.85209811980694,52.20541231243067,18294000
2017-11-07,52.36912155151367,52.41988137040327,51.90185786642348,52.232772401506125,26104000
2017-11-08,52.66272735595703,52.88167798670876,52.10340114910265,52.252685152358865,24276000
2017-11-09,52.13673400878906,52.29397934459805,51.546056016583506,52.150667332040285,35892000
2017-11-10,51.95908737182617,52.08249790325542,51.81328481079101,51.94515404719856,19442000
2017-11-13,51.812286376953125,52.1874914197147,51.71574780663559,51.7923810865577,18814000
2017-11-14,51.83418655395508,51.86703047641762,51.221613800593566,51.63912000255927,21012000
2017-11-15,51.57392501831055,51.73415824301693,51.29276800637225,51.503761051344576,18106000
2017-11-16,52.17405700683594,52.337775462575074,51.65304939794989,51.69036944571827,23768000
2017-11-17,51.54804992675781,52.299955897297,51.44056590791441,52.2402438190105,26712000
2017-11-20,51.486846923828125,51.68788543795352,51.38831515873273,51.553525665799015,17526000
2017-11-21,52.2651252746582,52.26960519937861,51.709781657368055,51.75456571838664,22206000
2017-11-22,52.345733642578125,52.52039753000673,52.11334327581309,52.307912453025374,14538000
2017-11-24,52.574642181396484,52.751299266813724,52.345737028894675,52.46865020807379,16492000
2017-11-27,53.345455169677734,53.396712338466045,52.48755724235702,52.67665561010816,35430000
2017-11-28,52.91153335571289,53.74305668715566,52.47611507236788,53.443987561770086,36424000
2017-11-29,51.6221923828125,52.68660337454646,51.23753015109329,52.557718235111565,55866000
2017-11-30,51.56198501586914,51.95859122591998,51.25843974891662,51.74959135167216,45092000
2017-12-01,51.00962829589844,51.615230571847505,50.60307134589855,51.27535615989926,37762000
2017-12-04,50.35276412963867,51.321635117667846,50.22089489516895,51.14547537564575,38778000
2017-12-05,50.7374267578125,51.58736335030744,49.87753941774896,50.30897513043409,38998000
2017-12-06,51.39030456542969,51.73167099732118,50.52394416217836,50.584157381438764,28710000
2017-12-07,51.97998809814453,52.19645198050648,51.52168042157852,51.557011081204955,30866000
2017-12-08,52.219337463378906,52.569659922674276,52.04417243718551,52.34025744439802,31170000
2017-12-11,52.348228454589844,52.548769629324454,51.9575979974012,52.30543378339965,23254000
2017-12-12,52.188987731933594,52.87222178938282,51.994915880383324,52.250195650684205,33882000
2017-12-13,52.31936264038086,52.5228878832155,52.080005595541415,52.353698603225894,27680000
2017-12-14,52.621917724609375,53.10013067686704,52.429337921471316,52.523389759088644,30962000
2017-12-15,53.3449592590332,53.50668833036331,52.75229561882901,52.93591557551533,63760000
2017-12-18,53.9963493347168,54.06601595926417,53.26385128529328,53.566401856236325,30292000
2017-12-19,53.73210906982422,53.990376721671836,53.35839603956241,53.89334079603094,26350000
2017-12-20,53.42258834838867,53.80426271119327,53.17576729962159,53.788837344781825,28728000
2017-12-21,53.2877311706543,53.619644204575266,53.195672523282084,53.51365223338847,25640000
2017-12-22,53.1887092590332,53.33102659142501,53.12799868809265,53.245437252966894,17788000
2017-12-26,53.03892135620117,53.18870648724346,52.68013636548085,53.177757248454874,18376000
2017-12-27,52.75776672363281,53.15935019602346,52.66720011368463,53.07624759593309,22324000
2017-12-28,52.54628372192383,52.98866870683408,52.41839325736587,52.85978354709967,19884000
2017-12-29,52.41938400268555,52.650779696356416,52.38455069140185,52.52339038553208,23606000
